project name: BlackRaccoon
project path: /Users/lloyd/Projects/iOS/BlackRaccoon
company:      Canna Software Development
 
appledoc version: 2.0.5 (build 752)

NORMAL | Initializing...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/ReadMe.txt'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon-Info.plist'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon-Prefix.pch'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRAppDelegate.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRAppDelegate.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRAppDelegate...
DEBUG | Initializing adopted protocols provider for BRAppDelegate...
DEBUG | Initializing ivars provider for BRAppDelegate...
DEBUG | Initializing methods provider for BRAppDelegate...
DEBUG | Matched BRAppDelegate class definition at line 11.
DEBUG | Resetting comments...
DEBUG | Matched superclass UIResponder.
DEBUG | Initializing protocol with name UIApplicationDelegate...
DEBUG | Initializing adopted protocols provider for UIApplicationDelegate...
DEBUG | Initializing methods provider for UIApplicationDelegate...
DEBUG | Matched adopted protocol UIApplicationDelegate.
DEBUG | BRAppDelegate: Registering protocol UIApplicationDelegate...
DEBUG | Resetting comments...
DEBUG | Matched property definition window at line 13.
DEBUG | BRAppDelegate: Registering method window...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | Registering class BRAppDelegate...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRAppDelegate.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRAppDelegate.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRAppDelegate...
DEBUG | Initializing adopted protocols provider for BRAppDelegate...
DEBUG | Initializing ivars provider for BRAppDelegate...
DEBUG | Initializing methods provider for BRAppDelegate...
VERBOSE | Matched BRAppDelegate class declaration at line 11.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -application:didFinishLaunchingWithOptions: at line 15.
DEBUG | BRAppDelegate: Registering method application:didFinishLaunchingWithOptions:...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -applicationWillResignActive: at line 21.
DEBUG | BRAppDelegate: Registering method applicationWillResignActive:...
DEBUG | Resetting comments...
DEBUG | Matched method -applicationDidEnterBackground: at line 27.
DEBUG | BRAppDelegate: Registering method applicationDidEnterBackground:...
DEBUG | Resetting comments...
DEBUG | Matched method -applicationWillEnterForeground: at line 33.
DEBUG | BRAppDelegate: Registering method applicationWillEnterForeground:...
DEBUG | Resetting comments...
DEBUG | Matched method -applicationDidBecomeActive: at line 38.
DEBUG | BRAppDelegate: Registering method applicationDidBecomeActive:...
DEBUG | Resetting comments...
DEBUG | Matched method -applicationWillTerminate: at line 43.
DEBUG | BRAppDelegate: Registering method applicationWillTerminate:...
DEBUG | Registering class BRAppDelegate...
DEBUG | BRAppDelegate: Merging data from BRAppDelegate...
DEBUG | BRAppDelegate: Merging adopted protocols from BRAppDelegate...
DEBUG | BRAppDelegate: Merging ivars from BRAppDelegate...
DEBUG | BRAppDelegate: Merging methods from BRAppDelegate...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | BRAppDelegate: Registering method -[BRAppDelegate application:didFinishLaunchingWithOptions:]...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | BRAppDelegate: Registering method -[BRAppDelegate applicationWillResignActive:]...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | BRAppDelegate: Registering method -[BRAppDelegate applicationDidEnterBackground:]...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | BRAppDelegate: Registering method -[BRAppDelegate applicationWillEnterForeground:]...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | BRAppDelegate: Registering method -[BRAppDelegate applicationDidBecomeActive:]...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | BRAppDelegate: Registering method -[BRAppDelegate applicationWillTerminate:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRMainViewController.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRMainViewController.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRMainViewController...
DEBUG | Initializing adopted protocols provider for BRMainViewController...
DEBUG | Initializing ivars provider for BRMainViewController...
DEBUG | Initializing methods provider for BRMainViewController...
DEBUG | Matched BRMainViewController class definition at line 79.
DEBUG | Resetting comments...
DEBUG | Matched superclass UIViewController.
DEBUG | Initializing protocol with name BRRequestDelegate...
DEBUG | Initializing adopted protocols provider for BRRequestDelegate...
DEBUG | Initializing methods provider for BRRequestDelegate...
DEBUG | Matched adopted protocol BRRequestDelegate.
DEBUG | BRMainViewController: Registering protocol BRRequestDelegate...
DEBUG | Registering class BRMainViewController...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRMainViewController.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRMainViewController.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRMainViewController...
DEBUG | Initializing adopted protocols provider for BRMainViewController...
DEBUG | Initializing ivars provider for BRMainViewController...
DEBUG | Initializing methods provider for BRMainViewController...
VERBOSE | Matched BRMainViewController class declaration at line 77.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -viewDidLoad at line 94.
DEBUG | BRMainViewController: Registering method viewDidLoad...
DEBUG | BRMainViewController: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -viewDidUnload at line 115.
DEBUG | BRMainViewController: Registering method viewDidUnload...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldAutorotateToInterfaceOrientation: at line 138.
DEBUG | BRMainViewController: Registering method shouldAutorotateToInterfaceOrientation:...
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -createDirectory: at line 166.
DEBUG | BRMainViewController: Registering method createDirectory:...
DEBUG | Resetting comments...
DEBUG | Matched method -deleteDirectory: at line 199.
DEBUG | BRMainViewController: Registering method deleteDirectory:...
DEBUG | Resetting comments...
DEBUG | Matched method -listDirectory: at line 231.
DEBUG | BRMainViewController: Registering method listDirectory:...
DEBUG | Resetting comments...
DEBUG | Matched method -downloadFile: at line 262.
DEBUG | BRMainViewController: Registering method downloadFile:...
DEBUG | Resetting comments...
DEBUG | Matched method -uploadFile: at line 295.
DEBUG | BRMainViewController: Registering method uploadFile:...
DEBUG | Resetting comments...
DEBUG | Matched method -deleteFile: at line 335.
DEBUG | BRMainViewController: RegiG | BRAppDelegate: Merging methods from BRAppDelegate...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | BRAppDelegate: Registering method -[BRAppDelegate application:didFinishLaunchingWithOptions:]...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | BRAppDelegate: Registering method -[BRAppDelegate applicationWillResignActive:]...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | BRAppDelegate: Registering method -[BRAppDelegate applicationDidEnterBackground:]...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | BRAppDelegate: Registering method -[BRAppDelegate applicationWillEnterForeground:]...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | BRAppDelegate: Registering method -[BRAppDelegate applicationDidBecomeActive:]...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | BRAppDelegate: Registering method -[BRAppDelegate applicationWillTerminate:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRMainViewController.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRMainViewController.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRMainViewController...
DEBUG | Initializing adopted protocols provider for BRMainViewController...
DEBUG | Initializing ivars provider for BRMainViewController...
DEBUG | Initializing methods provider for BRMainViewController...
DEBUG | Matched BRMainViewController class definition at line 79.
DEBUG | Resetting comments...
DEBUG | Matched superclass UIViewController.
DEBUG | Initializing protocol with name BRRequestDelegate...
DEBUG | Initializing adopted protocols provider for BRRequestDelegate...
DEBUG | Initializing methods provider for BRRequestDelegate...
DEBUG | Matched adopted protocol BRRequestDelegate.
DEBUG | BRMainViewController: Registering protocol BRRequestDelegate...
DEBUG | Registering class BRMainViewController...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRMainViewController.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRMainViewController.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRMainViewController...
DEBUG | Initializing adopted protocols provider for BRMainViewController...
DEBUG | Initializing ivars provider for BRMainViewController...
DEBUG | Initializing methods provider for BRMainViewController...
VERBOSE | Matched BRMainViewController class declaration at line 77.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -viewDidLoad at line 94.
DEBUG | BRMainViewController: Registering method viewDidLoad...
DEBUG | BRMainViewController: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -viewDidUnload at line 115.
DEBUG | BRMainViewController: Registering method viewDidUnload...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldAutorotateToInterfaceOrientation: at line 138.
DEBUG | BRMainViewController: Registering method shouldAutorotateToInterfaceOrientation:...
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -createDirectory: at line 166.
DEBUG | BRMainViewController: Registering method createDirectory:...
DEBUG | Resetting comments...
DEBUG | Matched method -deleteDirectory: at line 199.
DEBUG | BRMainViewController: Registering method deleteDirectory:...
DEBUG | Resetting comments...
DEBUG | Matched method -listDirectory: at line 231.
DEBUG | BRMainViewController: Registering method listDirectory:...
DEBUG | Resetting comments...
DEBUG | Matched method -downloadFile: at line 262.
DEBUG | BRMainViewController: Registering method downloadFile:...
DEBUG | Resetting comments...
DEBUG | Matched method -uploadFile: at line 295.
DEBUG | BRMainViewController: Registering method uploadFile:...
DEBUG | Resetting comments...
DEBUG | Matched method -deleteFile: at line 335.
DEBUG | BRMainViewController: Registering method deleteFile:...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldOverwriteFileWithRequest: at line 368.
DEBUG | BRMainViewController: Registering method shouldOverwriteFileWithRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -percentCompleted: at line 397.
DEBUG | BRMainViewController: Registering method percentCompleted:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestCompleted: at line 418.
DEBUG | BRMainViewController: Registering method requestCompleted:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestFailed: at line 501.
DEBUG | BRMainViewController: Registering method requestFailed:...
DEBUG | Resetting comments...
DEBUG | Matched method -clearLog: at line 552.
DEBUG | BRMainViewController: Registering method clearLog:...
DEBUG | Registering class BRMainViewController...
DEBUG | BRMainViewController: Merging data from BRMainViewController...
DEBUG | BRMainViewController: Merging adopted protocols from BRMainViewController...
DEBUG | BRMainViewController: Merging ivars from BRMainViewController...
DEBUG | BRMainViewController: Merging methods from BRMainViewController...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController viewDidLoad]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController viewDidUnload]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController shouldAutorotateToInterfaceOrientation:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController createDirectory:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController deleteDirectory:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController listDirectory:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController downloadFile:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController uploadFile:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController deleteFile:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController shouldOverwriteFileWithRequest:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController percentCompleted:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController requestCompleted:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController requestFailed:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController clearLog:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/GreenButton.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/main.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/main.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRBase.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRBase.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRBasestering method deleteFile:...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldOverwriteFileWithRequest: at line 368.
DEBUG | BRMainViewController: Registering method shouldOverwriteFileWithRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -percentCompleted: at line 397.
DEBUG | BRMainViewController: Registering method percentCompleted:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestCompleted: at line 418.
DEBUG | BRMainViewController: Registering method requestCompleted:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestFailed: at line 501.
DEBUG | BRMainViewController: Registering method requestFailed:...
DEBUG | Resetting comments...
DEBUG | Matched method -clearLog: at line 552.
DEBUG | BRMainViewController: Registering method clearLog:...
DEBUG | Registering class BRMainViewController...
DEBUG | BRMainViewController: Merging data from BRMainViewController...
DEBUG | BRMainViewController: Merging adopted protocols from BRMainViewController...
DEBUG | BRMainViewController: Merging ivars from BRMainViewController...
DEBUG | BRMainViewController: Merging methods from BRMainViewController...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController viewDidLoad]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController viewDidUnload]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController shouldAutorotateToInterfaceOrientation:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController createDirectory:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController deleteDirectory:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController listDirectory:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController downloadFile:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController uploadFile:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController deleteFile:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController shouldOverwriteFileWithRequest:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController percentCompleted:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController requestCompleted:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController requestFailed:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController clearLog:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/GreenButton.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/main.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/main.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRBase.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRBase.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRBase...
DEBUG | Initializing adopted protocols provider for BRBase...
DEBUG | Initializing ivars provider for BRBase...
DEBUG | Initializing methods provider for BRBase...
DEBUG | Matched BRBase class definition at line 101.
DEBUG | Resetting comments...
DEBUG | Matched superclass NSObject.
DEBUG | Resetting comments...
DEBUG | Matched property definition username at line 110.
DEBUG | BRBase: Registering method username...
DEBUG | BRBase: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition schemeId at line 111.
DEBUG | BRBase: Registering method schemeId...
DEBUG | Resetting comments...
DEBUG | Matched property definition scheme at line 112.
DEBUG | BRBase: Registering method scheme...
DEBUG | Resetting comments...
DEBUG | Matched property definition password at line 113.
DEBUG | BRBase: Registering method password...
DEBUG | Resetting comments...
DEBUG | Matched property definition hostname at line 114.
DEBUG | BRBase: Registering method hostname...
DEBUG | Resetting comments...
DEBUG | Matched property definition credentials at line 115.
DEBUG | BRBase: Registering method credentials...
DEBUG | Resetting comments...
DEBUG | Matched property definition fullURL at line 116.
DEBUG | BRBase: Registering method fullURL...
DEBUG | Resetting comments...
DEBUG | Matched property definition path at line 117.
DEBUG | BRBase: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched property definition passive at line 118.
DEBUG | BRBase: Registering method passive...
DEBUG | Resetting comments...
DEBUG | Matched property definition error at line 119.
DEBUG | BRBase: Registering method error...
DEBUG | Resetting comments...
DEBUG | Matched property definition maximumSize at line 120.
DEBUG | BRBase: Registering method maximumSize...
DEBUG | Resetting comments...
DEBUG | Matched property definition percentCompleted at line 121.
DEBUG | BRBase: Registering method percentCompleted...
DEBUG | Resetting comments...
DEBUG | Matched property definition timeout at line 122.
DEBUG | BRBase: Registering method timeout...
DEBUG | Resetting comments...
DEBUG | Matched method -fullURLWithEscape at line 124.
DEBUG | BRBase: Registering method fullURLWithEscape...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 126.
DEBUG | BRBase: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method +cachedFolders at line 128.
DEBUG | BRBase: Registering method cachedFolders...
DEBUG | Resetting comments...
DEBUG | Matched method +addFoldersToCache:forParentFolderPath: at line 129.
DEBUG | BRBase: Registering method addFoldersToCache:forParentFolderPath:...
DEBUG | Registering class BRBase...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRBase.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRBase.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRBase...
DEBUG | Initializing adopted protocols provider for BRBase...
DEBUG | Initializing ivars provider for BRBase...
DEBUG | Initializing methods provider for BRBase...
VERBOSE | Matched BRBase class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initialize at line 127.
DEBUG | BRBase: Registering method initialize...
DEBUG | BRBase: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method +cachedFolders at line 153.
DEBUG | BRBase: Registering method cachedFolders...
DEBUG | Resetting comments...
DEBUG | Matched method +addFoldersToCache:forParentFolderPath: at line 175.
DEBUG | BRBase: Registering method addFoldersToCache:forParentFolderPath:...
DEBUG | Resetting comments...
DEBUG | Matched method -init at line 195.
DEBUG | BRBase: Registering method init...
DEBUG | Resetting comments...
DEBUG | Matched method -fullURL at line 225.
DEBUG | BRBase: Registering method fullURL...
DEBUG | Resetting comments...
DEBUG | Matched method -fullURLWithEscape at line 248.
D...
DEBUG | Initializing adopted protocols provider for BRBase...
DEBUG | Initializing ivars provider for BRBase...
DEBUG | Initializing methods provider for BRBase...
DEBUG | Matched BRBase class definition at line 101.
DEBUG | Resetting comments...
DEBUG | Matched superclass NSObject.
DEBUG | Resetting comments...
DEBUG | Matched property definition username at line 110.
DEBUG | BRBase: Registering method username...
DEBUG | BRBase: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition schemeId at line 111.
DEBUG | BRBase: Registering method schemeId...
DEBUG | Resetting comments...
DEBUG | Matched property definition scheme at line 112.
DEBUG | BRBase: Registering method scheme...
DEBUG | Resetting comments...
DEBUG | Matched property definition password at line 113.
DEBUG | BRBase: Registering method password...
DEBUG | Resetting comments...
DEBUG | Matched property definition hostname at line 114.
DEBUG | BRBase: Registering method hostname...
DEBUG | Resetting comments...
DEBUG | Matched property definition credentials at line 115.
DEBUG | BRBase: Registering method credentials...
DEBUG | Resetting comments...
DEBUG | Matched property definition fullURL at line 116.
DEBUG | BRBase: Registering method fullURL...
DEBUG | Resetting comments...
DEBUG | Matched property definition path at line 117.
DEBUG | BRBase: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched property definition passive at line 118.
DEBUG | BRBase: Registering method passive...
DEBUG | Resetting comments...
DEBUG | Matched property definition error at line 119.
DEBUG | BRBase: Registering method error...
DEBUG | Resetting comments...
DEBUG | Matched property definition maximumSize at line 120.
DEBUG | BRBase: Registering method maximumSize...
DEBUG | Resetting comments...
DEBUG | Matched property definition percentCompleted at line 121.
DEBUG | BRBase: Registering method percentCompleted...
DEBUG | Resetting comments...
DEBUG | Matched property definition timeout at line 122.
DEBUG | BRBase: Registering method timeout...
DEBUG | Resetting comments...
DEBUG | Matched method -fullURLWithEscape at line 124.
DEBUG | BRBase: Registering method fullURLWithEscape...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 126.
